02405,"03923","0392372","±µÓØ¹Ý","¶Ð·À¸ÞÝÛ¸ÉÍÏÁ","µØÓ(¿ÉÀ)","ÂXŒ§","ã–kŒS˜ZŒË’¬","Ü–Îi‚»‚Ì‘¼j",1,1,0,0,0,0
02405,"033  ","0330073","±µÓØ¹Ý","¶Ð·À¸ÞÝÛ¸ÉÍÏÁ","¶ÅÔ","ÂXŒ§","ã–kŒS˜ZŒË’¬","‹à–î",0,0,1,0,0,0
02424,"035  ","0350000","±µÓØ¹Ý","¼Ó·À¸ÞÝË¶Þ¼ÄÞµØÑ×","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","ÂXŒ§","‰º–kŒS“Œ’Ê‘º","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,1,0,0
02424,"035  ","0350005","±µÓØ¹Ý","¼Ó·À¸ÞÝË¶Þ¼ÄÞµØÑ×","ÀÔ","ÂXŒ§","‰º–kŒS“Œ’Ê‘º","“c‰®",0,1,0,0,0,0
02424,"035  ","0350003","±µÓØ¹Ý","¼Ó·À¸ÞÝË¶Þ¼ÄÞµØÑ×","É³¼(²Å»·ÀÞ²×302ÊÞÝÁ¥315ÊÞÝÁ¤Ä¸»»ÞÜ)","ÂXŒ§","‰º–kŒS“Œ’Ê‘º","–ì‹iˆîè•½‚R‚O‚Q”Ô’nE‚R‚P‚T”Ô’nAƒgƒNƒT‘òj",1,1,0,0,0,0
02424,"03501","0350103","±µÓØ¹Ý","¼Ó·À¸ÞÝË¶Þ¼ÄÞµØÑ×","É³¼(¿ÉÀ)","ÂXŒ§","‰º–kŒS“Œ’Ê‘º","–ì‹i‚»‚Ì‘¼j",1,1,0,0,0,0
02424,"035  ","0350002","±µÓØ¹Ý","¼Ó·À¸ÞÝË¶Þ¼ÄÞµØÑ×","ÒÅ","ÂXŒ§","‰º–kŒS“Œ’Ê‘º","–Ú–¼",0,1,0,0,0,0
03201,"020  ","0200000","²ÜÃ¹Ý","ÓØµ¶¼","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","ŠâŽèŒ§","·‰ªŽs","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
03201,"02001","0200101","²ÜÃ¹Ý","ÓØµ¶¼","²ÜÜ·Á®³","ŠâŽèŒ§","·‰ªŽs","Šâ˜e’¬",0,0,0,0,0,0
03201,"020  ","0200066","²ÜÃ¹Ý","ÓØµ¶¼","³´ÀÞ(1-4Á®³Ò¤·ÀÔÏ)","ŠâŽèŒ§","·‰ªŽs","ã“ci‚P`‚S’š–ÚA–kŽRj",1,1,1,0,0,0
03201,"02002","0200204","²ÜÃ¹Ý","ÓØµ¶¼","³´ÀÞ(Ç¶ÓØ¤µÉÏÂ)","ŠâŽèŒ§","·‰ªŽs","ã“cifXA¬–ì¼j",1,1,1,0,0,0
03201,"02001","0200102","²ÜÃ¹Ý","ÓØµ¶¼","³´ÀÞ(¿ÉÀ)","ŠâŽèŒ§","·‰ªŽs","ã“ci‚»‚Ì‘¼j",1,1,1,0,0,0
03201,"02001","0200113","²ÜÃ¹Ý","ÓØµ¶¼","³´ÀÞÂÂÐ","ŠâŽèŒ§","·‰ªŽs","ã“c’ç",0,0,1,0,0,0
03202,"027  ","0270000","²ÜÃ¹Ý","ÐÔº¼","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","ŠâŽèŒ§","‹{ŒÃŽs","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
03202,"02821","0282104","²ÜÃ¹Ý","ÐÔº¼","¶ØÔ","ŠâŽèŒ§","‹{ŒÃŽs","Š ‰®",0,1,0,0,0,0
03202,"02824","0282402","²ÜÃ¹Ý","ÐÔº¼","¶Ü²(ÀÞ²9ÁÜØ-ÀÞ²11ÁÜØ)","ŠâŽèŒ§","‹{ŒÃŽs","ìˆäi‘æ‚X’nŠ„`‘æ‚P‚P’nŠ„j",1,1,0,0,0,0
03202,"02823","0282302","²ÜÃ¹Ý","ÐÔº¼","¶Ü²(¿ÉÀ)","ŠâŽèŒ§","‹{ŒÃŽs","ìˆäi‚»‚Ì‘¼j",1,1,0,0,0,0
03202,"02825","0282513","²ÜÃ¹Ý","ÐÔº¼","¶Ü³Á","ŠâŽèŒ§","‹{ŒÃŽs","ì“à",0,1,0,0,0,0
03202,"02825","0282504","²ÜÃ¹Ý","ÐÔº¼","Êº²¼(ÀÞ²2ÁÜØ<70-136>-ÀÞ²4ÁÜØ<3-11>)","ŠâŽèŒ§","‹{ŒÃŽs","” Îi‘æ‚Q’nŠ„u‚V‚O`‚P‚R‚Uv`‘æ‚S’nŠ„u‚R`‚P‚Pvj",1,1,0,0,0,0
03202,"02823","0282304","²ÜÃ¹Ý","ÐÔº¼","Êº²¼(¿ÉÀ)","ŠâŽèŒ§","‹{ŒÃŽs","” Îi‚»‚Ì‘¼j",1,1,0,0,0,0
03202,"027  ","0270035","²ÜÃ¹Ý","ÐÔº¼","ÊÅÜ","ŠâŽèŒ§","‹{ŒÃŽs","‰Ô—Ö",0,1,0,0,0,0
03302,"02854","0285400","²ÜÃ¹Ý","²ÜÃ¸ÞÝ¸½ÞÏ·ÏÁ","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","ŠâŽèŒ§","ŠâŽèŒSŠ‹Šª’¬","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
03302,"02854","0285403","²ÜÃ¹Ý","²ÜÃ¸ÞÝ¸½ÞÏ·ÏÁ","´¶Ø","ŠâŽèŒ§","ŠâŽèŒSŠ‹Šª’¬","]Š ",0,1,0,0,0,0
03302,"02851","0285102","²ÜÃ¹Ý","²ÜÃ¸ÞÝ¸½ÞÏ·ÏÁ","¸½ÞÏ·(ÀÞ²40ÁÜØ<57ÊÞÝÁ125¤176¦É¿Þ¸>-ÀÞ²45ÁÜØ)","ŠâŽèŒ§","ŠâŽèŒSŠ‹Šª’¬","Š‹Šªi‘æ‚S‚O’nŠ„u‚T‚V”Ô’n‚P‚Q‚TA‚P‚V‚U‚ðœ‚­v`‘æ‚S‚T’nŠ„j",1,1,0,0,0,0
03302,"02854","0285402","²ÜÃ¹Ý","²ÜÃ¸ÞÝ¸½ÞÏ·ÏÁ","¸½ÞÏ·(¿ÉÀ)","ŠâŽèŒ§","ŠâŽèŒSŠ‹Šª’¬","Š‹Šªi‚»‚Ì‘¼j",1,1,0,0,0,0
03302,"02854","0285401","²ÜÃ¹Ý","²ÜÃ¸ÞÝ¸½ÞÏ·ÏÁ","ÀÍÞ","ŠâŽèŒ§","ŠâŽèŒSŠ‹Šª’¬","“c•”",0,1,0,0,0,0
03366,"02955","0295500","²ÜÃ¹Ý","Ü¶Þ¸ÞÝÆ¼Ü¶ÞÏÁ","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","ŠâŽèŒ§","˜a‰êŒS¼˜a‰ê’¬","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
03366,"02955","0295503","²ÜÃ¹Ý","Ü¶Þ¸ÞÝÆ¼Ü¶ÞÏÁ","±Å±¹22ÁÜØ¤±Å±¹23ÁÜØ","ŠâŽèŒ§","˜a‰êŒS¼˜a‰ê’¬","ŒŠ–¾‚Q‚Q’nŠ„AŒŠ–¾‚Q‚R’nŠ„",0,0,0,1,0,0
03366,"02955","0295511","²ÜÃ¹Ý","Ü¶Þ¸ÞÝÆ¼Ü¶ÞÏÁ","³´ÉÉ39ÁÜØ","ŠâŽèŒ§","˜a‰êŒS¼˜a‰ê’¬","ã–ìX‚R‚X’nŠ„",0,0,0,0,0,0
03366,"02955","0295523","²ÜÃ¹Ý","Ü¶Þ¸ÞÝÆ¼Ü¶ÞÏÁ","´¯Á­³ÊÀ64ÁÜØ-´¯Á­³ÊÀ66ÁÜØ","ŠâŽèŒ§","˜a‰êŒS¼˜a‰ê’¬","‰z’†”¨‚U‚S’nŠ„`‰z’†”¨‚U‚U’nŠ„",0,0,0,1,0,0
03366,"02955","0295507","²ÜÃ¹Ý","Ü¶Þ¸ÞÝÆ¼Ü¶ÞÏÁ","µµ¸Â36ÁÜØ","ŠâŽèŒ§","˜a‰êŒS¼˜a‰ê’¬","‘åŒB‚R‚U’nŠ„",0,0,0,0,0,0
03366,"02955","0295521","²ÜÃ¹Ý","Ü¶Þ¸ÞÝÆ¼Ü¶ÞÏÁ","µµÜÀØ57ÁÜØ","ŠâŽèŒ§","˜a‰êŒS¼˜a‰ê’¬","‘å“n‚T‚V’nŠ„",0,0,0,1,0,0
03366,"02955","0295513","²ÜÃ¹Ý","Ü¶Þ¸ÞÝÆ¼Ü¶ÞÏÁ","¶¯Á51ÁÜØ","ŠâŽèŒ§","˜a‰êŒS¼˜a‰ê’¬","bŽq‚T‚P’nŠ„",0,0,0,1,0,0
03366,"02955","0295523","²ÜÃ¹Ý","Ü¶Þ¸ÞÝÆ¼Ü¶ÞÏÁ","¶Â×ºÞ»ÞÜ75ÁÜØ¤¶Â×ºÞ»ÞÜ76ÁÜØ","ŠâŽèŒ§","˜a‰êŒS¼˜a‰ê’¬","ŒjŽq‘ò‚V‚T’nŠ„AŒjŽq‘ò‚V‚U’nŠ„",0,0,0,1,0,0
03524,"02853","0285300","²ÜÃ¹Ý","ÆÉÍ¸ÞÝ²ÁÉÍÏÁ","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","ŠâŽèŒ§","“ñŒËŒSˆêŒË’¬","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
03524,"02853","0285306","²ÜÃ¹Ý","ÆÉÍ¸ÞÝ²ÁÉÍÏÁ","Å¶»Ä","ŠâŽèŒ§","“ñŒËŒSˆêŒË’¬","’†—¢",0,1,0,0,0,0
03524,"02852","0285233","²ÜÃ¹Ý","ÆÉÍ¸ÞÝ²ÁÉÍÏÁ","Å¶ÔÏ(¼ÝÃÞÝ17-2¤37ÊÞÝÁ¤Ë¶Þ¼Ë·Þ®³1ÊÞÝÁ)","ŠâŽèŒ§","“ñŒËŒSˆêŒË’¬","’†ŽRiV“c‚P‚V|‚QA‚R‚V”Ô’nA“Œ‰Îs‚P”Ô’nj",1,1,0,0,0,0
03524,"02851","0285133","²ÜÃ¹Ý","ÆÉÍ¸ÞÝ²ÁÉÍÏÁ","Å¶ÔÏ(¿ÉÀ)","ŠâŽèŒ§","“ñŒËŒSˆêŒË’¬","’†ŽRi‚»‚Ì‘¼j",1,1,0,0,0,0
03524,"02853","0285314","²ÜÃ¹Ý","ÆÉÍ¸ÞÝ²ÁÉÍÏÁ","Å×ÔÏ","ŠâŽèŒ§","“ñŒËŒSˆêŒË’¬","“èŽR",0,1,0,0,0,0
04101,"980  ","9800000","ÐÔ·Þ¹Ý","¾ÝÀÞ²¼±µÊÞ¸","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","‹{éŒ§","å‘äŽsÂ—t‹æ","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
04101,"980  ","9800021","ÐÔ·Þ¹Ý","¾ÝÀÞ²¼±µÊÞ¸","Á­³µ³(Â·ÞÉËÞÙ¦É¿Þ¸)","‹{éŒ§","å‘äŽsÂ—t‹æ","’†‰›iŽŸ‚Ìƒrƒ‹‚ðœ‚­j",0,0,1,0,0,0
04101,"980  ","9806190","ÐÔ·Þ¹Ý","¾ÝÀÞ²¼±µÊÞ¸","Á­³µ³±´Ù(Á¶²¥¶²¿³ÌÒ²)","‹{éŒ§","å‘äŽsÂ—t‹æ","’†‰›ƒAƒGƒ‹i’nŠKEŠK‘w•s–¾j",0,0,0,0,0,0
04101,"980  ","9806101","ÐÔ·Þ¹Ý","¾ÝÀÞ²¼±µÊÞ¸","Á­³µ³±´Ù(1¶²)","‹{éŒ§","å‘äŽsÂ—t‹æ","’†‰›ƒAƒGƒ‹i‚PŠKj",0,0,0,0,0,0
04101,"980  ","9806102","ÐÔ·Þ¹Ý","¾ÝÀÞ²¼±µÊÞ¸","Á­³µ³±´Ù(2¶²)","‹{éŒ§","å‘äŽsÂ—t‹æ","’†‰›ƒAƒGƒ‹i‚QŠKj",0,0,0,0,0,0
04101,"980  ","9806103","ÐÔ·Þ¹Ý","¾ÝÀÞ²¼±µÊÞ¸","Á­³µ³±´Ù(3¶²)","‹{éŒ§","å‘äŽsÂ—t‹æ","’†‰›ƒAƒGƒ‹i‚RŠKj",0,0,0,0,0,0
04101,"980  ","9806104","ÐÔ·Þ¹Ý","¾ÝÀÞ²¼±µÊÞ¸","Á­³µ³±´Ù(4¶²)","‹{éŒ§","å‘äŽsÂ—t‹æ","’†‰›ƒAƒGƒ‹i‚SŠKj",0,0,0,0,0,0
04101,"980  ","9806105","ÐÔ·Þ¹Ý","¾ÝÀÞ²¼±µÊÞ¸","Á­³µ³±´Ù(5¶²)","‹{éŒ§","å‘äŽsÂ—t‹æ","’†‰›ƒAƒGƒ‹i‚TŠKj",0,0,0,0,0,0
04101,"980  ","9806106","ÐÔ·Þ¹Ý","¾ÝÀÞ²¼±µÊÞ¸","Á­³µ³±´Ù(6¶²)","‹{éŒ§","å‘äŽsÂ—t‹æ","’†‰›ƒAƒGƒ‹i‚UŠKj",0,0,0,0,0,0
04101,"980  ","9806107","ÐÔ·Þ¹Ý","¾ÝÀÞ²¼±µÊÞ¸","Á­³µ³±´Ù(7¶²)","‹{éŒ§","å‘äŽsÂ—t‹æ","’†‰›ƒAƒGƒ‹i‚VŠKj",0,0,0,0,0,0
04101,"980  ","9806108","ÐÔ·Þ¹Ý","¾ÝÀÞ²¼±µÊÞ¸","Á­³µ³±´Ù(8¶²)","‹{éŒ§","å‘äŽsÂ—t‹æ","’†‰›ƒAƒGƒ‹i‚WŠKj",0,0,0,0,0,0
04101,"980  ","9806109","ÐÔ·Þ¹Ý","¾ÝÀÞ²¼±µÊÞ¸","Á­³µ³±´Ù(9¶²)","‹{éŒ§","å‘äŽsÂ—t‹æ","’†‰›ƒAƒGƒ‹i‚XŠKj",0,0,0,0,0,0
04101,"980  ","9806110","ÐÔ·Þ¹Ý","¾ÝÀÞ²¼±µÊÞ¸","Á­³µ³±´Ù(10¶²)","‹{éŒ§","å‘äŽsÂ—t‹æ","’†‰›ƒAƒGƒ‹i‚P‚OŠKj",0,0,0,0,0,0
04101,"980  ","9806111","ÐÔ·Þ¹Ý","¾ÝÀÞ²¼±µÊÞ¸","Á­³µ³±´Ù(11¶²)","‹{éŒ§","å‘äŽsÂ—t‹æ","’†‰›ƒAƒGƒ‹i‚P‚PŠKj",0,0,0,0,0,0
04101,"980  ","9806112","ÐÔ·Þ¹Ý","¾ÝÀÞ²¼±µÊÞ¸","Á­³µ³±´Ù(12¶²)","‹{éŒ§","å‘äŽsÂ—t‹æ","’†‰›ƒAƒGƒ‹i‚P‚QŠKj",0,0,0,0,0,0
04101,"980  ","9806113","ÐÔ·Þ¹Ý","¾ÝÀÞ²¼±µÊÞ¸","Á­³µ³±´Ù(13¶²)","‹{éŒ§","å‘äŽsÂ—t‹æ","’†‰›ƒAƒGƒ‹i‚P‚RŠKj",0,0,0,0,0,0
04101,"980  ","9806114","ÐÔ·Þ¹Ý","¾ÝÀÞ²¼±µÊÞ¸","Á­³µ³±´Ù(14¶²)","‹{éŒ§","å‘äŽsÂ—t‹æ","’†‰›ƒAƒGƒ‹i‚P‚SŠKj",0,0,0,0,0,0
04101,"980  ","9806115","ÐÔ·Þ¹Ý","¾ÝÀÞ²¼±µÊÞ¸","Á­³µ³±´Ù(15¶²)","‹{éŒ§","å‘äŽsÂ—t‹æ","’†‰›ƒAƒGƒ‹i‚P‚TŠKj",0,0,0,0,0,0
04101,"980  ","9806116","ÐÔ·Þ¹Ý","¾ÝÀÞ²¼±µÊÞ¸","Á­³µ³±´Ù(16¶²)","‹{éŒ§","å‘äŽsÂ—t‹æ","’†‰›ƒAƒGƒ‹i‚P‚UŠKj",0,0,0,0,0,0
04101,"980  ","9806117","ÐÔ·Þ¹Ý","¾ÝÀÞ²¼±µÊÞ¸","Á­³µ³±´Ù(17¶²)","‹{éŒ§","å‘äŽsÂ—t‹æ","’†‰›ƒAƒGƒ‹i‚P‚VŠKj",0,0,0,0,0,0
04101,"980  ","9806118","ÐÔ·Þ¹Ý","¾ÝÀÞ²¼±µÊÞ¸","Á­³µ³±´Ù(18¶²)","‹{éŒ§","å‘äŽsÂ—t‹æ","’†‰›ƒAƒGƒ‹i‚P‚WŠKj",0,0,0,0,0,0
04101,"980  ","9806119","ÐÔ·Þ¹Ý","¾ÝÀÞ²¼±µÊÞ¸","Á­³µ³±´Ù(19¶²)","‹{éŒ§","å‘äŽsÂ—t‹æ","’†‰›ƒAƒGƒ‹i‚P‚XŠKj",0,0,0,0,0,0
04101,"980  ","9806120","ÐÔ·Þ¹Ý","¾ÝÀÞ²¼±µÊÞ¸","Á­³µ³±´Ù(20¶²)","‹{éŒ§","å‘äŽsÂ—t‹æ","’†‰›ƒAƒGƒ‹i‚Q‚OŠKj",0,0,0,0,0,0
04101,"980  ","9806121","ÐÔ·Þ¹Ý","¾ÝÀÞ²¼±µÊÞ¸","Á­³µ³±´Ù(21¶²)","‹{éŒ§","å‘äŽsÂ—t‹æ","’†‰›ƒAƒGƒ‹i‚Q‚PŠKj",0,0,0,0,0,0
04101,"980  ","9806122","ÐÔ·Þ¹Ý","¾ÝÀÞ²¼±µÊÞ¸","Á­³µ³±´Ù(22¶²)","‹{éŒ§","å‘äŽsÂ—t‹æ","’†‰›ƒAƒGƒ‹i‚Q‚QŠKj",0,0,0,0,0,0
04101,"980  ","9806123","ÐÔ·Þ¹Ý","¾ÝÀÞ²¼±µÊÞ¸","Á­³µ³±´Ù(23¶²)","‹{éŒ§","å‘äŽsÂ—t‹æ","’†‰›ƒAƒGƒ‹i‚Q‚RŠKj",0,0,0,0,0,0
04101,"980  ","9806124","ÐÔ·Þ¹Ý","¾ÝÀÞ²¼±µÊÞ¸","Á­³µ³±´Ù(24¶²)","‹{éŒ§","å‘äŽsÂ—t‹æ","’†‰›ƒAƒGƒ‹i‚Q‚SŠKj",0,0,0,0,0,0
04101,"980  ","9806125","ÐÔ·Þ¹Ý","¾ÝÀÞ²¼±µÊÞ¸","Á­³µ³±´Ù(25¶²)","‹{éŒ§","å‘äŽsÂ—t‹æ","’†‰›ƒAƒGƒ‹i‚Q‚TŠKj",0,0,0,0,0,0
04101,"980  ","9806126","ÐÔ·Þ¹Ý","¾ÝÀÞ²¼±µÊÞ¸","Á­³µ³±´Ù(26¶²)","‹{éŒ§","å‘äŽsÂ—t‹æ","’†‰›ƒAƒGƒ‹i‚Q‚UŠKj",0,0,0,0,0,0
04101,"980  ","9806127","ÐÔ·Þ¹Ý","¾ÝÀÞ²¼±µÊÞ¸","Á­³µ³±´Ù(27¶²)","‹{éŒ§","å‘äŽsÂ—t‹æ","’†‰›ƒAƒGƒ‹i‚Q‚VŠKj",0,0,0,0,0,0
04101,"980  ","9806128","ÐÔ·Þ¹Ý","¾ÝÀÞ²¼±µÊÞ¸","Á­³µ³±´Ù(28¶²)","‹{éŒ§","å‘äŽsÂ—t‹æ","’†‰›ƒAƒGƒ‹i‚Q‚WŠKj",0,0,0,0,0,0
04101,"980  ","9806129","ÐÔ·Þ¹Ý","¾ÝÀÞ²¼±µÊÞ¸","Á­³µ³±´Ù(29¶²)","‹{éŒ§","å‘äŽsÂ—t‹æ","’†‰›ƒAƒGƒ‹i‚Q‚XŠKj",0,0,0,0,0,0
04101,"980  ","9806130","ÐÔ·Þ¹Ý","¾ÝÀÞ²¼±µÊÞ¸","Á­³µ³±´Ù(30¶²)","‹{éŒ§","å‘äŽsÂ—t‹æ","’†‰›ƒAƒGƒ‹i‚R‚OŠKj",0,0,0,0,0,0
04101,"980  ","9806131","ÐÔ·Þ¹Ý","¾ÝÀÞ²¼±µÊÞ¸","Á­³µ³±´Ù(31¶²)","‹{éŒ§","å‘äŽsÂ—t‹æ","’†‰›ƒAƒGƒ‹i‚R‚PŠKj",0,0,0,0,0,0
04101,"981  ","9810936","ÐÔ·Þ¹Ý","¾ÝÀÞ²¼±µÊÞ¸","ÁÖÀÞÏÁ","‹{éŒ§","å‘äŽsÂ—t‹æ","ç‘ã“c’¬",0,0,0,0,0,0
04101,"980  ","9800065","ÐÔ·Þ¹Ý","¾ÝÀÞ²¼±µÊÞ¸","ÂÁÄ²(1Á®³Ò<11¦É¿Þ¸>)","‹{éŒ§","å‘äŽsÂ—t‹æ","“y”ói‚P’š–Úu‚P‚P‚ðœ‚­vj",0,0,1,0,0,0
04101,"981  ","9810914","ÐÔ·Þ¹Ý","¾ÝÀÞ²¼±µÊÞ¸","ÂÂÐÄÞµØ±ÏÐÔÏÁ","‹{éŒ§","å‘äŽsÂ—t‹æ","’ç’Ê‰J‹{’¬",0,0,0,0,0,0
04205,"988  ","9880000","ÐÔ·Þ¹Ý","¹¾ÝÇÏ¼","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","‹{éŒ§","‹CåÀŽs","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
04205,"98805","9880563","ÐÔ·Þ¹Ý","¹¾ÝÇÏ¼","¶×¸ÜÁ®³Å¶²","‹{éŒ§","‹CåÀŽs","“‚ŒK’¬’†ˆä",0,0,0,0,0,0
04205,"988  ","9880927","ÐÔ·Þ¹Ý","¹¾ÝÇÏ¼","¶×¸ÜÁ®³Æ¼Ó³È(200ÊÞÝ²¼Þ®³)","‹{éŒ§","‹CåÀŽs","“‚ŒK’¬¼•‘ªi‚Q‚O‚O”ÔˆÈãj",1,0,0,0,0,0
04205,"98805","9880527","ÐÔ·Þ¹Ý","¹¾ÝÇÏ¼","¶×¸ÜÁ®³Æ¼Ó³È(¿ÉÀ)","‹{éŒ§","‹CåÀŽs","“‚ŒK’¬¼•‘ªi‚»‚Ì‘¼j",1,0,0,0,0,0
04205,"98805","9880513","ÐÔ·Þ¹Ý","¹¾ÝÇÏ¼","¶×¸ÜÁ®³É¾¶·Þ","‹{éŒ§","‹CåÀŽs","“‚ŒK’¬ÚŠb",0,0,0,0,0,0
05201,"010  ","0100000","±·À¹Ý","±·À¼","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","H“cŒ§","H“cŽs","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
05201,"010  ","0100831","±·À¹Ý","±·À¼","±»Ë¶Ü·Ö½ÐÏÁ","H“cŒ§","H“cŽs","ˆ®ì´Ÿ’¬",0,0,0,0,0,0
05202,"016  ","0160000","±·À¹Ý","É¼Û¼","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","H“cŒ§","”\‘ãŽs","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
05202,"01601","0160156","±·À¹Ý","É¼Û¼","Å¶»ÞÜ","H“cŒ§","”\‘ãŽs","’†‘ò",0,1,0,0,0,0
05202,"016  ","0160812","±·À¹Ý","É¼Û¼","Å¶¼ÞÏ(1-97-116)","H“cŒ§","”\‘ãŽs","’†“ˆi‚P|‚X‚V`‚P‚P‚Uj",1,0,0,0,0,0
05202,"01601","0160112","±·À¹Ý","É¼Û¼","Å¶¼ÞÏ(¿ÉÀ)","H“cŒ§","”\‘ãŽs","’†“ˆi‚»‚Ì‘¼j",1,0,0,0,0,0
05202,"01601","0160101","±·À¹Ý","É¼Û¼","Å¶¾·","H“cŒ§","”\‘ãŽs","’†ŠÖ",0,0,0,0,0,0
06201,"990  ","9900000","ÔÏ¶ÞÀ¹Ý","ÔÏ¶ÞÀ¼","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","ŽRŒ`Œ§","ŽRŒ`Žs","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
06201,"990  ","9900055","ÔÏ¶ÞÀ¹Ý","ÔÏ¶ÞÀ¼","±²µ²Á®³","ŽRŒ`Œ§","ŽRŒ`Žs","‘Š¶’¬",0,0,0,0,0,0
06203,"997  ","9970000","ÔÏ¶ÞÀ¹Ý","ÂÙµ¶¼","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","ŽRŒ`Œ§","’ß‰ªŽs","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
06203,"997  ","9970813","ÔÏ¶ÞÀ¹Ý","ÂÙµ¶¼","¾ÝºÞ¸ÏÁ","ŽRŒ`Œ§","’ß‰ªŽs","çÎ’¬",0,0,0,0,0,0
06203,"99976","9996652","ÔÏ¶ÞÀ¹Ý","ÂÙµ¶¼","¿´¶ÞÜ(ÜÀÄ»ÞÜ<À¹Éº»ÞÜµÝ¾Ý>)","ŽRŒ`Œ§","’ß‰ªŽs","“Yìi“nŒË‘òuâ¡‘ò‰·òvj",1,0,0,0,0,0
06203,"99976","9997652","ÔÏ¶ÞÀ¹Ý","ÂÙµ¶¼","¿´¶ÞÜ(¿ÉÀ)","ŽRŒ`Œ§","’ß‰ªŽs","“Yìi‚»‚Ì‘¼j",1,0,0,0,0,0
06203,"997  ","9970026","ÔÏ¶ÞÀ¹Ý","ÂÙµ¶¼","ÀÞ²Ä³ÏÁ","ŽRŒ`Œ§","’ß‰ªŽs","‘å“Œ’¬",0,0,0,0,0,0
06205,"996  ","9960000","ÔÏ¶ÞÀ¹Ý","¼Ý¼Þ®³¼","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","ŽRŒ`Œ§","V¯Žs","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
06205,"996  ","9960035","ÔÏ¶ÞÀ¹Ý","¼Ý¼Þ®³¼","Ã¯Îß³ÏÁ","ŽRŒ`Œ§","V¯Žs","“S–C’¬",0,0,0,0,0,0
06205,"99951","9995191","ÔÏ¶ÞÀ¹Ý","¼Ý¼Þ®³¼","Äµ¶ÏÁ(ÈºÔ¼·329-356)","ŽRŒ`Œ§","V¯Žs","\“ú’¬i”L‰®•~‚R‚Q‚X`‚R‚T‚Uj",1,1,0,0,0,0
06205,"996  ","9960091","ÔÏ¶ÞÀ¹Ý","¼Ý¼Þ®³¼","Äµ¶ÏÁ(¿ÉÀ)","ŽRŒ`Œ§","V¯Žs","\“ú’¬i‚»‚Ì‘¼j",1,1,0,0,0,0
06205,"996  ","9960021","ÔÏ¶ÞÀ¹Ý","¼Ý¼Þ®³¼","Ä·ÊÏÁ","ŽRŒ`Œ§","V¯Žs","í—t’¬",0,0,0,0,0,0
06206,"991  ","9910000","ÔÏ¶ÞÀ¹Ý","»¶Þ´¼","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","ŽRŒ`Œ§","Š¦‰Í]Žs","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
06206,"991  ","9910021","ÔÏ¶ÞÀ¹Ý","»¶Þ´¼","Á­³µ³","ŽRŒ`Œ§","Š¦‰Í]Žs","’†‰›",0,0,1,0,0,0
06206,"99005","9900561","ÔÏ¶ÞÀ¹Ý","»¶Þ´¼","Á­³µ³º³·Þ®³ÀÞÝÁ(1ÊÞÝÁ)","ŽRŒ`Œ§","Š¦‰Í]Žs","’†‰›H‹Æ’c’ni‚P”Ô’nj",1,0,0,0,0,0
06206,"991  ","9910061","ÔÏ¶ÞÀ¹Ý","»¶Þ´¼","Á­³µ³º³·Þ®³ÀÞÝÁ(¿ÉÀ)","ŽRŒ`Œ§","Š¦‰Í]Žs","’†‰›H‹Æ’c’ni‚»‚Ì‘¼j",1,0,0,0,0,0
